;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A98	0xF7FFFCEC  BL	_I2Cx_Start+0
;__Lib_I2C_123.c, 619 :: 		
L_end_I2C3_Start:
0x0A9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA0	0xB001    ADD	SP, SP, #4
0x0AA2	0x4770    BX	LR
0x0AA4	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Start
_UART1_Read:
;__Lib_UART_123_45_6.c, 110 :: 		
0x0AC0	0xB081    SUB	SP, SP, #4
0x0AC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 111 :: 		
0x0AC6	0x4803    LDR	R0, [PC, #12]
0x0AC8	0xF7FFFBEA  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 112 :: 		
L_end_UART1_Read:
0x0ACC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD0	0xB001    ADD	SP, SP, #4
0x0AD2	0x4770    BX	LR
0x0AD4	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x02A0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x02A2	0x6802    LDR	R2, [R0, #0]
0x02A4	0xF3C21140  UBFX	R1, R2, #5, #1
0x02A8	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x02AA	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x02AC	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x02AE	0x6809    LDR	R1, [R1, #0]
0x02B0	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x02B2	0xB001    ADD	SP, SP, #4
0x02B4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45_6.c, 140 :: 		
0x0AA8	0xB081    SUB	SP, SP, #4
0x0AAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 141 :: 		
0x0AAE	0x4803    LDR	R0, [PC, #12]
0x0AB0	0xF7FFFF94  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 142 :: 		
L_end_UART1_Data_Ready:
0x0AB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB8	0xB001    ADD	SP, SP, #4
0x0ABA	0x4770    BX	LR
0x0ABC	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x09DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x09DE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x09E0	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x09E4	0xB001    ADD	SP, SP, #4
0x09E6	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45_6.c, 227 :: 		
0x0A48	0xB081    SUB	SP, SP, #4
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 228 :: 		
0x0A4E	0x4803    LDR	R0, [PC, #12]
0x0A50	0xF7FFFC20  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 229 :: 		
L_end_UART1_Tx_Idle:
0x0A54	0xF8DDE000  LDR	LR, [SP, #0]
0x0A58	0xB001    ADD	SP, SP, #4
0x0A5A	0x4770    BX	LR
0x0A5C	0x10004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_6_UARTx_Tx_Idle:
;__Lib_UART_123_45_6.c, 223 :: 		
; UART_Base start address is: 0 (R0)
0x0294	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 224 :: 		
0x0296	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0298	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45_6.c, 225 :: 		
L_end_UARTx_Tx_Idle:
0x029C	0xB001    ADD	SP, SP, #4
0x029E	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x09EE	0x4803    LDR	R0, [PC, #12]
0x09F0	0xF7FFFC56  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x09F4	0xF8DDE000  LDR	LR, [SP, #0]
0x09F8	0xB001    ADD	SP, SP, #4
0x09FA	0x4770    BX	LR
0x09FC	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x0A30	0xB081    SUB	SP, SP, #4
0x0A32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x0A36	0x4803    LDR	R0, [PC, #12]
0x0A38	0xF7FFFFD0  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 146 :: 		
L_end_UART2_Data_Ready:
0x0A3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A40	0xB001    ADD	SP, SP, #4
0x0A42	0x4770    BX	LR
0x0A44	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45_6.c, 231 :: 		
0x0A18	0xB081    SUB	SP, SP, #4
0x0A1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 232 :: 		
0x0A1E	0x4803    LDR	R0, [PC, #12]
0x0A20	0xF7FFFC38  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 233 :: 		
L_end_UART2_Tx_Idle:
0x0A24	0xF8DDE000  LDR	LR, [SP, #0]
0x0A28	0xB001    ADD	SP, SP, #4
0x0A2A	0x4770    BX	LR
0x0A2C	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45_6.c, 118 :: 		
0x0A00	0xB081    SUB	SP, SP, #4
0x0A02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 119 :: 		
0x0A06	0x4803    LDR	R0, [PC, #12]
0x0A08	0xF7FFFC4A  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 120 :: 		
L_end_UART3_Read:
0x0A0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A10	0xB001    ADD	SP, SP, #4
0x0A12	0x4770    BX	LR
0x0A14	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45_6.c, 148 :: 		
0x0AD8	0xB081    SUB	SP, SP, #4
0x0ADA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 149 :: 		
0x0ADE	0x4803    LDR	R0, [PC, #12]
0x0AE0	0xF7FFFF7C  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 150 :: 		
L_end_UART3_Data_Ready:
0x0AE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE8	0xB001    ADD	SP, SP, #4
0x0AEA	0x4770    BX	LR
0x0AEC	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45_6.c, 235 :: 		
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 236 :: 		
0x0D02	0x4803    LDR	R0, [PC, #12]
0x0D04	0xF7FFFAC6  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 237 :: 		
L_end_UART3_Tx_Idle:
0x0D08	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0C	0xB001    ADD	SP, SP, #4
0x0D0E	0x4770    BX	LR
0x0D10	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45_6.c, 122 :: 		
0x0D14	0xB081    SUB	SP, SP, #4
0x0D16	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 123 :: 		
0x0D1A	0x4803    LDR	R0, [PC, #12]
0x0D1C	0xF7FFFAC0  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 124 :: 		
L_end_UART4_Read:
0x0D20	0xF8DDE000  LDR	LR, [SP, #0]
0x0D24	0xB001    ADD	SP, SP, #4
0x0D26	0x4770    BX	LR
0x0D28	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45_6.c, 152 :: 		
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 153 :: 		
0x0CD2	0x4803    LDR	R0, [PC, #12]
0x0CD4	0xF7FFFE82  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 154 :: 		
L_end_UART4_Data_Ready:
0x0CD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDC	0xB001    ADD	SP, SP, #4
0x0CDE	0x4770    BX	LR
0x0CE0	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45_6.c, 239 :: 		
0x0CE4	0xB081    SUB	SP, SP, #4
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 240 :: 		
0x0CEA	0x4803    LDR	R0, [PC, #12]
0x0CEC	0xF7FFFAD2  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 241 :: 		
L_end_UART4_Tx_Idle:
0x0CF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF4	0xB001    ADD	SP, SP, #4
0x0CF6	0x4770    BX	LR
0x0CF8	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45_6.c, 126 :: 		
0x0D2C	0xB081    SUB	SP, SP, #4
0x0D2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 127 :: 		
0x0D32	0x4803    LDR	R0, [PC, #12]
0x0D34	0xF7FFFAB4  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 128 :: 		
L_end_UART5_Read:
0x0D38	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3C	0xB001    ADD	SP, SP, #4
0x0D3E	0x4770    BX	LR
0x0D40	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45_6.c, 156 :: 		
0x0D74	0xB081    SUB	SP, SP, #4
0x0D76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 157 :: 		
0x0D7A	0x4803    LDR	R0, [PC, #12]
0x0D7C	0xF7FFFE2E  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 158 :: 		
L_end_UART5_Data_Ready:
0x0D80	0xF8DDE000  LDR	LR, [SP, #0]
0x0D84	0xB001    ADD	SP, SP, #4
0x0D86	0x4770    BX	LR
0x0D88	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45_6.c, 243 :: 		
0x0D8C	0xB081    SUB	SP, SP, #4
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 244 :: 		
0x0D92	0x4803    LDR	R0, [PC, #12]
0x0D94	0xF7FFFA7E  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 245 :: 		
L_end_UART5_Tx_Idle:
0x0D98	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9C	0xB001    ADD	SP, SP, #4
0x0D9E	0x4770    BX	LR
0x0DA0	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_UART6_Read:
;__Lib_UART_123_45_6.c, 130 :: 		
0x0D44	0xB081    SUB	SP, SP, #4
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 131 :: 		
0x0D4A	0x4803    LDR	R0, [PC, #12]
0x0D4C	0xF7FFFAA8  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 132 :: 		
L_end_UART6_Read:
0x0D50	0xF8DDE000  LDR	LR, [SP, #0]
0x0D54	0xB001    ADD	SP, SP, #4
0x0D56	0x4770    BX	LR
0x0D58	0x14004001  	USART6_SR+0
; end of _UART6_Read
_UART6_Data_Ready:
;__Lib_UART_123_45_6.c, 160 :: 		
0x0D5C	0xB081    SUB	SP, SP, #4
0x0D5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 161 :: 		
0x0D62	0x4803    LDR	R0, [PC, #12]
0x0D64	0xF7FFFE3A  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 162 :: 		
L_end_UART6_Data_Ready:
0x0D68	0xF8DDE000  LDR	LR, [SP, #0]
0x0D6C	0xB001    ADD	SP, SP, #4
0x0D6E	0x4770    BX	LR
0x0D70	0x14004001  	USART6_SR+0
; end of _UART6_Data_Ready
_UART6_Tx_Idle:
;__Lib_UART_123_45_6.c, 247 :: 		
0x0B38	0xB081    SUB	SP, SP, #4
0x0B3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 248 :: 		
0x0B3E	0x4803    LDR	R0, [PC, #12]
0x0B40	0xF7FFFBA8  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 249 :: 		
L_end_UART6_Tx_Idle:
0x0B44	0xF8DDE000  LDR	LR, [SP, #0]
0x0B48	0xB001    ADD	SP, SP, #4
0x0B4A	0x4770    BX	LR
0x0B4C	0x14004001  	USART6_SR+0
; end of _UART6_Tx_Idle
_I2C1_Write:
;__Lib_I2C_123.c, 577 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B50	0xB081    SUB	SP, SP, #4
0x0B52	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 578 :: 		
0x0B56	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B58	0x4613    MOV	R3, R2
0x0B5A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B5C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B5E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B60	0xF7FFFBAA  BL	_I2Cx_Write+0
0x0B64	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 579 :: 		
L_end_I2C1_Write:
0x0B66	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_123.c, 258 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02B8	0xB082    SUB	SP, SP, #8
0x02BA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x02BE	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 260 :: 		
; timeout start address is: 20 (R5)
0x02C0	0xF04F0500  MOV	R5, #0
;__Lib_I2C_123.c, 263 :: 		
0x02C4	0x4C5C    LDR	R4, [PC, #368]
0x02C6	0x42A0    CMP	R0, R4
0x02C8	0xD106    BNE	L_I2Cx_Write20
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 264 :: 		
0x02CA	0x4C5C    LDR	R4, [PC, #368]
; timeout start address is: 28 (R7)
0x02CC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 265 :: 		
0x02CE	0x4C5C    LDR	R4, [PC, #368]
0x02D0	0x6825    LDR	R5, [R4, #0]
0x02D2	0x4C5C    LDR	R4, [PC, #368]
0x02D4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 266 :: 		
; timeout end address is: 28 (R7)
0x02D6	0xE016    B	L_I2Cx_Write21
L_I2Cx_Write20:
;__Lib_I2C_123.c, 267 :: 		
; timeout start address is: 20 (R5)
0x02D8	0x4C5B    LDR	R4, [PC, #364]
0x02DA	0x42A0    CMP	R0, R4
0x02DC	0xD106    BNE	L_I2Cx_Write22
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 268 :: 		
0x02DE	0x4C5B    LDR	R4, [PC, #364]
; timeout start address is: 28 (R7)
0x02E0	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 269 :: 		
0x02E2	0x4C5B    LDR	R4, [PC, #364]
0x02E4	0x6825    LDR	R5, [R4, #0]
0x02E6	0x4C57    LDR	R4, [PC, #348]
0x02E8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 270 :: 		
; timeout end address is: 28 (R7)
0x02EA	0xE00C    B	L_I2Cx_Write23
L_I2Cx_Write22:
;__Lib_I2C_123.c, 271 :: 		
; timeout start address is: 20 (R5)
0x02EC	0x4C59    LDR	R4, [PC, #356]
0x02EE	0x42A0    CMP	R0, R4
0x02F0	0xD107    BNE	L__I2Cx_Write135
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 272 :: 		
0x02F2	0x4C59    LDR	R4, [PC, #356]
; timeout start address is: 28 (R7)
0x02F4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_123.c, 273 :: 		
0x02F6	0x4C59    LDR	R4, [PC, #356]
0x02F8	0x6825    LDR	R5, [R4, #0]
0x02FA	0x4C52    LDR	R4, [PC, #328]
0x02FC	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
0x02FE	0x463C    MOV	R4, R7
;__Lib_I2C_123.c, 274 :: 		
0x0300	0xE000    B	L_I2Cx_Write24
L__I2Cx_Write135:
;__Lib_I2C_123.c, 271 :: 		
0x0302	0x462C    MOV	R4, R5
;__Lib_I2C_123.c, 274 :: 		
L_I2Cx_Write24:
; timeout start address is: 16 (R4)
0x0304	0x4627    MOV	R7, R4
; timeout end address is: 16 (R4)
L_I2Cx_Write23:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write21:
;__Lib_I2C_123.c, 276 :: 		
; timeout start address is: 28 (R7)
0x0306	0x4C56    LDR	R4, [PC, #344]
0x0308	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_123.c, 278 :: 		
0x030A	0xF2000510  ADDW	R5, R0, #16
0x030E	0x004C    LSLS	R4, R1, #1
0x0310	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0312	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0314	0x46B9    MOV	R9, R7
0x0316	0x4607    MOV	R7, R0
0x0318	0x4690    MOV	R8, R2
0x031A	0x4635    MOV	R5, R6
0x031C	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 279 :: 		
L_I2Cx_Write25:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x031E	0x4951    LDR	R1, [PC, #324]
0x0320	0x4638    MOV	R0, R7
0x0322	0xF7FFFF4B  BL	_ChekXForEvent+0
0x0326	0xB988    CBNZ	R0, L_I2Cx_Write26
;__Lib_I2C_123.c, 280 :: 		
0x0328	0x4C4D    LDR	R4, [PC, #308]
0x032A	0x6824    LDR	R4, [R4, #0]
0x032C	0xB16C    CBZ	R4, L__I2Cx_Write136
;__Lib_I2C_123.c, 281 :: 		
0x032E	0xF1B90F00  CMP	R9, #0
0x0332	0xD106    BNE	L_I2Cx_Write28
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_123.c, 282 :: 		
0x0334	0x2004    MOVS	R0, #4
0x0336	0x4C43    LDR	R4, [PC, #268]
0x0338	0x6824    LDR	R4, [R4, #0]
0x033A	0x47A0    BLX	R4
;__Lib_I2C_123.c, 283 :: 		
0x033C	0xF64F70FF  MOVW	R0, #65535
0x0340	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 284 :: 		
L_I2Cx_Write28:
;__Lib_I2C_123.c, 285 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0342	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0346	0x4681    MOV	R9, R0
;__Lib_I2C_123.c, 286 :: 		
0x0348	0xE7FF    B	L_I2Cx_Write27
L__I2Cx_Write136:
;__Lib_I2C_123.c, 280 :: 		
;__Lib_I2C_123.c, 286 :: 		
L_I2Cx_Write27:
;__Lib_I2C_123.c, 287 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x034A	0xE7E8    B	L_I2Cx_Write25
L_I2Cx_Write26:
;__Lib_I2C_123.c, 288 :: 		
; i start address is: 0 (R0)
0x034C	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x034E	0x9701    STR	R7, [SP, #4]
0x0350	0x4629    MOV	R1, R5
0x0352	0x4637    MOV	R7, R6
0x0354	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write29:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0356	0x1E7C    SUBS	R4, R7, #1
0x0358	0x42A0    CMP	R0, R4
0x035A	0xD226    BCS	L_I2Cx_Write30
;__Lib_I2C_123.c, 289 :: 		
0x035C	0xF2060510  ADDW	R5, R6, #16
0x0360	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0364	0x7824    LDRB	R4, [R4, #0]
0x0366	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_123.c, 291 :: 		
0x0368	0x4C3D    LDR	R4, [PC, #244]
; timeout start address is: 36 (R9)
0x036A	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x036E	0x4682    MOV	R10, R0
0x0370	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 292 :: 		
L_I2Cx_Write32:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0372	0x493D    LDR	R1, [PC, #244]
0x0374	0x4630    MOV	R0, R6
0x0376	0xF7FFFF21  BL	_ChekXForEvent+0
0x037A	0xB988    CBNZ	R0, L_I2Cx_Write33
;__Lib_I2C_123.c, 293 :: 		
0x037C	0x4C38    LDR	R4, [PC, #224]
0x037E	0x6824    LDR	R4, [R4, #0]
0x0380	0xB16C    CBZ	R4, L__I2Cx_Write137
;__Lib_I2C_123.c, 294 :: 		
0x0382	0xF1B90F00  CMP	R9, #0
0x0386	0xD106    BNE	L_I2Cx_Write35
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_123.c, 295 :: 		
0x0388	0x2004    MOVS	R0, #4
0x038A	0x4C2E    LDR	R4, [PC, #184]
0x038C	0x6824    LDR	R4, [R4, #0]
0x038E	0x47A0    BLX	R4
;__Lib_I2C_123.c, 296 :: 		
0x0390	0xF64F70FF  MOVW	R0, #65535
0x0394	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 297 :: 		
L_I2Cx_Write35:
;__Lib_I2C_123.c, 298 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0396	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x039A	0x4681    MOV	R9, R0
;__Lib_I2C_123.c, 299 :: 		
0x039C	0xE7FF    B	L_I2Cx_Write34
L__I2Cx_Write137:
;__Lib_I2C_123.c, 293 :: 		
;__Lib_I2C_123.c, 299 :: 		
L_I2Cx_Write34:
;__Lib_I2C_123.c, 300 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x039E	0xE7E8    B	L_I2Cx_Write32
L_I2Cx_Write33:
;__Lib_I2C_123.c, 288 :: 		
0x03A0	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x03A4	0x4620    MOV	R0, R4
;__Lib_I2C_123.c, 301 :: 		
0x03A6	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x03A8	0xE7D5    B	L_I2Cx_Write29
L_I2Cx_Write30:
;__Lib_I2C_123.c, 303 :: 		
; END_mode start address is: 4 (R1)
0x03AA	0xF2060510  ADDW	R5, R6, #16
0x03AE	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
